country,year,government_health_expenditure,dpt_immunization,measles_immunization,infant_mortality_rate,malaria_prevalence,maternal_mortality_rate,nurses_midwives_density,physicians_density,tb_prevalence,under_5_mortality_rate,undernourished_population,infant_mortality_rate_risk_scaled,under_5_mortality_rate_risk_scaled,maternal_mortality_rate_risk_scaled,malaria_prevalence_risk_scaled,tb_prevalence_risk_scaled,undernourished_population_risk_scaled,health_risk_score,health_risk_level,government_health_expenditure_readiness_scaled,dpt_immunization_readiness_scaled,measles_immunization_readiness_scaled,nurses_midwives_density_readiness_scaled,physicians_density_readiness_scaled,readiness_score,readiness_level,priority_category,priority_rank
Brunei Darussalam,2004,13.6,91.7,99.0,8.8,34.8,14.4,5.412,1.302,54.0,9.8,5.0,0.08552475716654821,0.0806282722513089,0.030508474576271188,0.0435,0.012649332396345749,0.12531328320802007,6.302068659974902,Low,0.008250424654210142,0.8340000000000001,0.984375,0.5475494209849106,0.5784037558685445,59.051572030153295,High,Stable / Resilient,9
Brunei Darussalam,2005,13.8,99.7,97.4,7.4,34.8,14.4,5.543,1.078,224.0,9.5,5.0,0.06894100923951671,0.0774869109947644,0.030508474576271188,0.0435,0.052471304755211993,0.12531328320802007,6.6370163795630726,Low,0.008371754428536762,0.994,0.9593750000000001,0.5628728506258042,0.47323943661971823,59.95718083348118,High,Stable / Resilient,9
Brunei Darussalam,2006,14.5,100.0,100.0,6.6,34.8,30.4,5.351,1.084,240.0,9.2,5.0,0.05946458185264154,0.07434554973821988,0.06440677966101695,0.0435,0.056219255094869997,0.12531328320802007,7.054157492579473,Low,0.00879640863867993,1.0,1.0,0.5404140835185401,0.47605633802816893,60.50533660370778,High,Stable / Resilient,9
Brunei Darussalam,2007,19.9,99.0,96.8,7.6,34.8,34.2,5.114,1.05,272.0,9.5,5.0,0.07131011608623548,0.0774869109947644,0.07245762711864408,0.0435,0.06371515577418599,0.12531328320802007,7.563051553030832,Low,0.012072312545498664,0.98,0.95,0.5126915428705111,0.460093896713615,58.29715504259249,Medium,Stable but Needs Support,8
Brunei Darussalam,2008,21.2,99.0,97.0,7.0,34.8,0.0,5.097,1.481,286.0,9.5,5.0,0.06420279554607912,0.0774869109947644,0.0,0.0435,0.06699461232138675,0.12531328320802007,6.291626701170838,Low,0.012860956078621692,0.98,0.953125,0.5107030061995556,0.6624413145539906,62.38260553664337,High,Stable / Resilient,9
Brunei Darussalam,2009,20.6,99.0,99.0,7.4,34.8,16.3,5.079,1.15,291.0,8.2,5.0,0.06894100923951671,0.06387434554973821,0.03453389830508475,0.0435,0.06816584680252986,0.12531328320802007,6.738806385081493,Low,0.012496966755641834,0.98,0.984375,0.5085974967832495,0.5070422535211266,59.85023434120036,High,Stable / Resilient,9
Brunei Darussalam,2010,22.0,95.4,94.4,6.1,34.8,15.6,7.391,1.431,311.0,7.2,5.0,0.05354181473584457,0.053403141361256554,0.03305084745762712,0.0435,0.07285078472710237,0.12531328320802007,6.360997858164179,Low,0.01334627517592817,0.9080000000000001,0.9125000000000001,0.7790384840332203,0.6389671361502347,65.03703790718767,High,Stable / Resilient,9
Brunei Darussalam,2011,23.8,97.0,91.0,8.3,34.8,19.4,7.856,1.522,311.0,10.0,5.0,0.07960199004975124,0.08272251308900523,0.041101694915254235,0.0435,0.07285078472710237,0.12531328320802007,7.418171099818887,Low,0.01443824314486775,0.94,0.859375,0.8334308106211252,0.6816901408450703,66.57868389222126,High,Stable / Resilient,9
Brunei Darussalam,2012,20.8,95.4,98.6,9.3,34.8,23.2,8.195,1.47,311.0,10.3,5.0,0.09144752428334518,0.08586387434554975,0.04915254237288135,0.0435,0.07285078472710237,0.12531328320802007,7.802133482281646,Low,0.012618296529968454,0.9080000000000001,0.9781249999999999,0.8730845712948884,0.6572769953051641,68.58209726260041,High,Stable / Resilient,9
Brunei Darussalam,2013,20.8,99.6,96.0,7.6,34.8,27.0,8.195,1.47,311.0,9.7,5.0,0.07131011608623548,0.07958115183246073,0.057203389830508475,0.0435,0.07285078472710237,0.12531328320802007,7.495978761405453,Low,0.012618296529968454,0.992,0.9375,0.8730845712948884,0.6572769953051641,69.44959726260042,High,Stable / Resilient,9
Brunei Darussalam,2014,20.5,99.0,97.0,7.4,34.8,27.0,8.195,1.47,311.0,8.7,5.0,0.06894100923951671,0.06910994764397906,0.057203389830508475,0.0435,0.07285078472710237,0.12531328320802007,7.281973577485445,Low,0.012436301868478524,0.98,0.953125,0.8730845712948884,0.6572769953051641,69.51845736937062,High,Stable / Resilient,9
Brunei Darussalam,2015,19.9,99.98,98.02,7.59,34.8,30.04,8.39,1.47,311.0,8.97,5.0,0.07119166074389954,0.07193717277486912,0.06364406779661017,0.0435,0.07285078472710237,0.12531328320802007,7.473949487508354,Low,0.012072312545498664,0.9996,0.9690624999999999,0.8958942566382034,0.6572769953051641,70.67812128977732,High,Stable / Resilient,9
Brunei Darussalam,2016,19.39,100.0,98.89,7.75,34.8,32.62,8.56,1.47,311.0,9.2,5.0,0.07308694622127458,0.07434554973821988,0.06911016949152542,0.0435,0.07285078472710237,0.12531328320802007,7.63677888976904,Low,0.011762921620965785,1.0,0.98265625,0.91577962334776,0.6572769953051641,71.3495158054778,High,Stable / Resilient,9
Brunei Darussalam,2017,18.96,100.0,99.62,7.89,34.8,34.82,8.7,1.48,311.0,9.39,5.0,0.07474532101397773,0.07633507853403142,0.07377118644067797,0.0435,0.07285078472710237,0.12531328320802007,7.775260898730159,Low,0.011502062606163552,1.0,0.9940625000000001,0.9321558076968066,0.6619718309859154,71.9938440257777,High,Stable / Resilient,9
Brunei Darussalam,2018,18.59,100.0,100.0,8.01,34.8,36.69,8.82,1.48,311.0,9.56,5.0,0.076166785122009,0.0781151832460733,0.07773305084745762,0.0435,0.07285078472710237,0.12531328320802007,7.894651452511038,Low,0.011277602523659305,1.0,1.0,0.9461925371388467,0.6619718309859154,72.38883941296844,High,Stable / Resilient,9
Brunei Darussalam,2019,18.27,100.0,100.0,8.1,34.8,38.27,8.92,1.48,311.0,9.7,5.0,0.07723288320303245,0.07958115183246073,0.08108050847457628,0.0435,0.07285078472710237,0.12531328320802007,7.992643524086531,Low,0.011083474884736714,1.0,1.0,0.9578898116738801,0.6619718309859154,72.61890235089065,High,Stable / Resilient,9
Brunei Darussalam,2020,18.01,100.0,100.0,8.19,34.8,39.62,9.0,1.48,311.0,9.82,5.0,0.07829898128405591,0.08083769633507853,0.08394067796610169,0.0435,0.07285078472710237,0.12531328320802007,8.079023725339308,Low,0.010925746178112108,1.0,1.0,0.9672476313019067,0.6619718309859154,72.80290416931868,High,Stable / Resilient,9
Brunei Darussalam,2021,17.78,100.0,100.0,8.26,34.8,40.77,9.08,1.48,311.0,9.92,5.0,0.07912816868040748,0.0818848167539267,0.0863771186440678,0.0435,0.07285078472710237,0.12531328320802007,8.150902866892073,Medium,0.010786216937636496,1.0,1.0,0.9766054509299333,0.6619718309859154,72.9872699770697,High,Controlled Risk,7
Brunei Darussalam,2022,17.59,100.0,100.0,8.32,34.8,41.74,9.14,1.48,311.0,10.01,5.0,0.07983890073442312,0.08282722513089005,0.08843220338983052,0.0435,0.07285078472710237,0.12531328320802007,8.21270661983777,Medium,0.010670953652026206,1.0,1.0,0.9836238156509534,0.6619718309859154,73.12533200577789,High,Controlled Risk,7
Brunei Darussalam,2023,17.43,100.0,100.0,8.37,34.8,42.57,9.19,1.48,311.0,10.08,5.0,0.0804311774461028,0.08356020942408378,0.0901906779661017,0.0435,0.07285078472710237,0.12531328320802007,8.264102212856844,Medium,0.01057388983256491,1.0,1.0,0.98947245291847,0.6619718309859154,73.24036347473901,High,Controlled Risk,7
Brunei Darussalam,2024,17.29,100.0,100.0,8.42,34.8,43.28,9.24,1.48,311.0,10.15,5.0,0.08102345415778252,0.08429319371727749,0.09169491525423729,0.0435,0.07285078472710237,0.12531328320802007,8.311260517740328,Medium,0.010488958990536276,1.0,1.0,0.9953210901859868,0.6619718309859154,73.35563760324877,High,Controlled Risk,7
Brunei Darussalam,2025,17.17,100.0,100.0,8.45,34.8,43.88,9.28,1.48,311.0,10.2,5.0,0.08137882018479033,0.08481675392670157,0.09296610169491526,0.0435,0.07285078472710237,0.12531328320802007,8.347095729025494,Medium,0.010416161125940305,1.0,1.0,1.0,0.6619718309859154,73.44775984223712,High,Controlled Risk,7
Cambodia,2004,0.9,82.0,80.0,76.0,800.0,472.0,0.842,0.244,510.0,83.0,22.1,0.8815446576640606,0.8471204188481676,1.0,1.0,0.11946591707659873,0.5538847117794488,73.36692842280459,High,0.0005459839844697889,0.6400000000000001,0.6875,0.012983974733887002,0.08169014084507041,28.45440199126854,Low,Emergency Priority,1
Cambodia,2005,0.4,82.0,76.9,66.0,600.0,472.0,0.842,0.244,676.0,83.0,20.8,0.7630893153281213,0.8471204188481676,1.0,0.75,0.15835090185055048,0.5213032581453635,67.33106490287005,High,0.00024265954865323948,0.6400000000000001,0.6390625000000001,0.012983974733887002,0.08169014084507041,27.47958550255221,Low,Emergency Priority,1
Cambodia,2006,4.3,82.0,78.0,68.0,720.0,418.8,0.842,0.244,664.0,77.2,19.6,0.7867803837953092,0.786387434554974,0.8872881355932204,0.9,0.155539939095807,0.4912280701754387,66.78706605357915,High,0.0026085901480223245,0.6400000000000001,0.65625,0.012983974733887002,0.08169014084507041,27.870654114539594,Low,Emergency Priority,1
Cambodia,2007,133.4,82.0,79.0,70.0,641.75,365.6,0.842,0.244,697.0,71.4,18.3,0.8104714522624971,0.7256544502617802,0.7745762711864407,0.8021875,0.1632700866713516,0.4586466165413534,62.24677294872372,High,0.08092695947585538,0.6400000000000001,0.671875,0.012983974733887002,0.08169014084507041,29.749521501096254,Low,Emergency Priority,1
Cambodia,2008,203.4,82.0,80.0,60.0,563.5,312.4,0.842,0.244,693.0,65.6,17.5,0.6920161099265577,0.6649214659685864,0.661864406779661,0.704375,0.16233309908643712,0.4385964912280702,55.40177621648854,High,0.12339238049017227,0.6400000000000001,0.6875,0.012983974733887002,0.08169014084507041,30.911329921382592,Low,Emergency Priority,1
Cambodia,2009,169.6,94.0,81.0,60.0,485.25,259.2,0.851,0.237,681.0,59.8,17.1,0.6920161099265577,0.6041884816753927,0.5491525423728814,0.6065625,0.1595221363316936,0.42857142857142866,50.6668866479659,High,0.10288764862897354,0.8800000000000001,0.703125,0.01403672944204,0.07840375586854458,35.56906267879117,Low,Emergency Priority,1
Cambodia,2010,131.9,92.0,81.9,44.9,407.0,206.0,0.853,0.229,125.0,54.0,17.0,0.5131485429992892,0.543455497382199,0.4364406779661017,0.50875,0.02928086202857812,0.4260651629072682,40.9523457213906,High,0.08001698616840572,0.8400000000000001,0.7171875000000001,0.014270674932740673,0.07464788732394365,34.522460968501804,Low,Emergency Priority,1
Cambodia,2011,148.1,94.0,93.0,36.0,407.0,194.0,0.87,0.226,817.0,43.0,16.8,0.4077232883203033,0.42827225130890056,0.4110169491525424,0.50875,0.1913797142187866,0.4210526315789474,39.469913909658,High,0.08984469788886192,0.8800000000000001,0.890625,0.01625921160369634,0.0732394366197183,38.999366922245535,Low,Emergency Priority,1
Cambodia,2012,26.1,95.0,93.0,33.0,407.0,182.0,0.92,0.165,764.0,40.0,16.4,0.37218668561952145,0.3968586387434555,0.385593220338983,0.50875,0.17896462871866947,0.41102756892230574,37.556345705715586,High,0.015833535549623877,0.9000000000000001,0.890625,0.022107848871213018,0.04460093896713614,37.463346467759465,Low,Emergency Priority,1
Cambodia,2013,19.1,92.0,93.0,33.0,407.0,170.0,0.956,0.168,764.0,40.0,15.7,0.37218668561952145,0.3968586387434555,0.3601694915254237,0.50875,0.17896462871866947,0.393483709273183,36.84021923133755,High,0.011586993448192187,0.8400000000000001,0.890625,0.026318867703825008,0.04600938967136149,36.29080501646758,Low,Emergency Priority,1
Cambodia,2014,3.1,97.0,94.0,33.0,407.0,170.0,0.956,0.168,764.0,40.0,15.0,0.37218668561952145,0.3968586387434555,0.3601694915254237,0.50875,0.17896462871866947,0.3759398496240602,36.547821570518835,High,0.001880611502062606,0.94,0.90625,0.026318867703825008,0.04600938967136149,38.409177377544985,Low,Emergency Priority,1
Cambodia,2015,0.0,97.8,96.42,30.32,407.0,160.4,0.99,0.15,886.5,36.9,14.49,0.3404406538734897,0.3643979057591623,0.3398305084745763,0.50875,0.20765987350667603,0.3631578947368421,35.40394727251244,High,0.0,0.956,0.9440625,0.030295941045736338,0.03755868544600938,39.358342529834914,Low,Emergency Priority,1
Cambodia,2016,0.0,98.48,98.48,28.04,407.0,152.24,1.01,0.13,990.62,34.27,14.06,0.31343283582089554,0.33685863874345556,0.32254237288135595,0.50875,0.23204966034200047,0.3523809523809524,34.43357433614433,High,0.0,0.9696,0.9762500000000001,0.03263539595274302,0.028169014084507032,40.13308820074501,Low,Emergency Priority,1
Cambodia,2017,0.0,99.06,100.0,26.11,407.0,145.3,1.03,0.12,1079.13,32.03,13.69,0.29057095475005923,0.3134031413612566,0.3078389830508475,0.50875,0.2527828531271961,0.3431077694235589,33.6075616952153,High,0.0,0.9812000000000001,1.0,0.03497485085974969,0.02347417840375586,40.79298058527011,Low,Emergency Priority,1
Cambodia,2018,0.0,99.55,100.0,24.46,407.0,139.41,1.05,0.11,1154.36,30.12,13.37,0.27102582326462926,0.29340314136125656,0.29536016949152544,0.50875,0.2704052471304755,0.3350877192982456,32.9005350091022,High,0.0,0.9909999999999999,1.0,0.03731430576675636,0.01877934272300469,40.94187296979522,Low,Emergency Priority,1
Cambodia,2019,0.0,99.97,100.0,23.06,407.0,134.4,1.06,0.1,1218.31,28.5,13.11,0.2544420753375977,0.2764397905759163,0.2847457627118644,0.50875,0.28538533614429606,0.32857142857142857,32.30557322235171,High,0.0,0.9994000000000001,1.0,0.038484033220259686,0.014084507042253516,41.03937080525027,Low,Emergency Priority,1
Cambodia,2020,0.0,100.0,100.0,21.87,407.0,130.14,1.08,0.09,1272.66,27.13,12.88,0.24034588959962097,0.26209424083769634,0.2757203389830508,0.50875,0.2981166549543219,0.3228070175438597,31.797235698642496,High,0.0,1.0,1.0,0.04082348812726637,0.009389671361502337,41.00426318977537,Low,Emergency Priority,1
Cambodia,2021,0.0,100.0,100.0,20.86,407.0,126.52,1.09,0.09,1318.86,25.96,12.69,0.22838190002369108,0.24984293193717283,0.2680508474576271,0.50875,0.3089388615600843,0.3180451127819549,31.366827562675503,High,0.0,1.0,1.0,0.0419932155807697,0.009389671361502337,41.02765773884545,Low,Emergency Priority,1
Cambodia,2022,0.0,100.0,100.0,20.0,407.0,123.44,1.1,0.08,1358.13,24.96,12.53,0.21819474058280028,0.23937172774869114,0.26152542372881354,0.50875,0.31813773717498245,0.3140350877192983,31.000245282576426,High,0.0,1.0,1.0,0.043162943034273024,0.004694835680751165,40.95715557430048,Low,Emergency Priority,1
Cambodia,2023,0.0,100.0,100.0,19.27,407.0,120.82,1.11,0.08,1391.51,24.12,12.39,0.2095475005922767,0.23057591623036655,0.2559745762711864,0.50875,0.32595689857109394,0.3105263157894737,30.68885345757329,High,0.0,1.0,1.0,0.04433267048777635,0.004694835680751165,40.98055012337055,Low,Emergency Priority,1
Cambodia,2024,0.0,100.0,100.0,18.65,407.0,118.6,1.11,0.07,1419.89,23.4,12.27,0.20220326936744845,0.22303664921465965,0.251271186440678,0.50875,0.33260482548606235,0.3075187969924812,30.423078791688823,High,0.0,1.0,1.0,0.04433267048777635,0.0,40.886653409755525,Low,Emergency Priority,1
Cambodia,2025,0.0,100.0,100.0,18.12,407.0,116.71,1.12,0.07,1444.0,22.79,12.17,0.1959251362236437,0.21664921465968584,0.24726694915254235,0.50875,0.3382525181541345,0.30501253132832085,30.197605825305455,High,0.0,1.0,1.0,0.04550239794127971,0.0,40.910047958825594,Low,Emergency Priority,1
Indonesia,2004,1107.5,86.5,77.2,33.9,100.0,268.0,0.815,0.145,245.0,45.0,18.7,0.382847666429756,0.44921465968586394,0.5677966101694916,0.125,0.057390489576013115,0.468671679197995,34.18201841765199,High,0.6718636253336568,0.73,0.64375,0.009825710609427996,0.035211267605633784,41.81301207097438,Low,Emergency Priority,1
Indonesia,2005,597.6,84.6,72.5,28.9,100.0,268.0,0.815,0.145,260.0,45.0,18.8,0.3236199952617863,0.44921465968586394,0.5677966101694916,0.125,0.06090419301944249,0.4711779448621554,33.295223383312326,High,0.3625333656879398,0.692,0.5703125,0.009825710609427996,0.035211267605633784,33.397656878060026,Low,Emergency Priority,1
Indonesia,2006,165.4,87.1,78.2,30.8,119.2,248.2,0.815,0.145,263.5,44.4,18.8,0.3461265103056148,0.4429319371727749,0.5258474576271186,0.149,0.06172405715624268,0.4711779448621554,33.280131785398446,High,0.10033972336811453,0.742,0.659375,0.009825710609427996,0.035211267605633784,30.935034031663523,Low,Emergency Priority,1
Indonesia,2007,99.8,86.4,75.9,31.6,138.4,228.4,0.815,0.145,267.0,43.8,18.5,0.35560293769248996,0.43664921465968587,0.4838983050847458,0.17300000000000001,0.06254392129304287,0.4636591478696742,32.922558776660644,High,0.060543557388983246,0.7280000000000002,0.6234375000000001,0.009825710609427996,0.035211267605633784,29.140360712080906,Low,Emergency Priority,1
Indonesia,2008,411.23333333333335,86.1,75.5,32.4,157.6,208.6,0.815,0.145,270.5,43.2,17.7,0.3650793650793651,0.43036649214659695,0.4419491525423729,0.197,0.06336378542984306,0.443609022556391,32.35613029590949,High,0.24947423764458462,0.722,0.6171875,0.009825710609427996,0.035211267605633784,32.67397431719293,Low,Emergency Priority,1
Indonesia,2009,722.6666666666666,89.1,77.2,33.2,176.8,188.8,0.815,0.145,274.0,42.6,15.9,0.37455579246624027,0.4240837696335079,0.4,0.22100000000000003,0.06418364956664324,0.3984962406015038,31.37199087113159,High,0.438404917900186,0.782,0.64375,0.009825710609427996,0.035211267605633784,38.18383792230495,Low,Emergency Priority,1
Indonesia,2010,1034.1,89.8,77.7,34.0,196.0,169.0,1.062,0.14,277.5,42.0,13.5,0.3840322198531154,0.4178010471204189,0.3580508474576271,0.245,0.06500351370344343,0.33834586466165417,30.13722487993765,High,0.6273355981557873,0.796,0.6515625,0.03871797871096036,0.03286384976525822,42.92959853264012,Low,Emergency Priority,1
Indonesia,2011,1140.2,89.1,76.9,34.0,156.95,176.0,1.2135,0.1705,281.0,32.0,11.1,0.3840322198531154,0.3130890052356021,0.3728813559322034,0.1961875,0.06582337784024361,0.27819548872180455,26.836815793049485,High,0.6917010434360592,0.782,0.6390625000000001,0.056439349631535865,0.04718309859154929,44.32771983318289,Low,Emergency Priority,1
Indonesia,2012,1310.4,90.0,78.0,27.2,117.9,183.0,1.365,0.201,297.0,40.0,9.3,0.3034825870646766,0.3968586387434555,0.3877118644067797,0.147375,0.06957132817990162,0.23308270676691734,25.63470208602884,High,0.7949526813880126,0.8,0.65625,0.07416072055211136,0.06150234741784037,47.73731498715929,Medium,High Priority,2
Indonesia,2013,1596.4,90.3,77.9,27.2,78.85000000000001,190.0,1.365,0.201,297.0,40.0,8.2,0.3034825870646766,0.3968586387434555,0.4025423728813559,0.09856250000000001,0.06957132817990162,0.20551378446115287,24.608853522175707,High,0.9684542586750788,0.806,0.6546875000000001,0.07416072055211136,0.06150234741784037,51.296096532900606,Medium,High Priority,2
Indonesia,2014,1205.2,90.7,78.7,27.2,39.8,190.0,1.365,0.201,297.0,40.0,7.6,0.3034825870646766,0.3968586387434555,0.4025423728813559,0.049749999999999996,0.06957132817990162,0.1904761904761905,23.544685289093,High,0.7311332200922106,0.8140000000000001,0.6671875,0.07416072055211136,0.06150234741784037,46.95967576124325,Low,Emergency Priority,1
Indonesia,2015,1285.04,91.0,79.0,25.16,0.75,195.6,1.44,0.22,302.5,40.4,6.13,0.27931769722814503,0.4010471204188482,0.4144067796610169,0.0009375,0.07085968610915905,0.1536340852130326,22.003381143836698,High,0.7795680660033971,0.8200000000000001,0.671875,0.08293367645338635,0.0704225352112676,48.495985553361024,Medium,High Priority,2
Indonesia,2016,1352.9,91.26,79.26,23.43,0.0,200.36,1.51,0.23,307.18,40.74,4.88,0.2588249230040275,0.404607329842932,0.42449152542372887,0.0,0.07195596158350902,0.12230576441102757,21.369758404420413,Medium,0.8207352584324192,0.8252000000000002,0.6759375000000001,0.0911217686279097,0.07511737089201877,49.76223795904696,Medium,Moderate Priority,5
Indonesia,2017,1410.59,91.47,79.47,21.95,0.0,204.41,1.56,0.24,311.15,41.03,3.82,0.24129353233830844,0.4076439790575917,0.43307203389830506,0.0,0.07288592176153666,0.09573934837092732,20.843913590444487,Medium,0.8557328318369326,0.8293999999999999,0.67921875,0.09697040589542637,0.07981220657276994,50.82268388610258,Medium,Moderate Priority,5
Indonesia,2018,1459.62,91.66,79.66,20.7,0.0,207.85,1.61,0.25,314.53,41.27,2.92,0.22648661454631602,0.4101570680628273,0.4403601694915254,0.0,0.0736776762707894,0.07318295739348371,20.397741429415696,Medium,0.8854768260131035,0.8331999999999999,0.6821875,0.10281904316294306,0.08450704225352111,51.76380822859136,Medium,Moderate Priority,5
Indonesia,2019,1501.3,91.81,79.81,19.63,0.0,210.77,1.65,0.26,317.4,41.48,2.15,0.2138118929163705,0.41235602094240836,0.44654661016949154,0.0,0.07434996486296556,0.053884711779448626,20.015820011178075,Medium,0.910761950982771,0.8362,0.68453125,0.10749795297695637,0.08920187793427228,52.56386063788,Medium,Moderate Priority,5
Indonesia,2020,1536.72,91.95,79.95,18.73,0.0,213.25,1.68,0.26,319.84,41.66,1.5,0.203150912106136,0.4142408376963351,0.4518008474576271,0.0,0.07492152728976341,0.03759398496240602,19.695135158537795,Medium,0.9322494540160154,0.8390000000000002,0.68671875,0.11100713533746638,0.08920187793427228,53.1635443457551,Medium,Moderate Priority,5
Indonesia,2021,1566.83,92.06,80.06,17.96,0.0,215.37,1.71,0.27,321.91,41.81,0.94,0.19402985074626866,0.4158115183246074,0.45629237288135593,0.0,0.07540641836495666,0.02355889724310777,19.418317626004942,Medium,0.950515651540888,0.8412000000000002,0.6884375,0.11451631769797636,0.09389671361502347,53.771323657077765,Medium,Moderate Priority,5
Indonesia,2022,1592.43,92.16,80.16,17.31,0.0,217.16,1.73,0.27,323.68,41.94,0.47,0.18633025349443258,0.41717277486911,0.46008474576271186,0.0,0.07582103537128133,0.011779448621553884,19.18647096865149,Medium,0.9660458626546954,0.8432,0.69,0.11685577260498305,0.09389671361502347,54.19996697749404,Medium,Moderate Priority,5
Indonesia,2023,1614.18,92.24,80.24,16.75,0.0,218.69,1.75,0.28,325.17,42.05,0.07,0.17969675432362,0.41832460732984295,0.46332627118644065,0.0,0.07617006324666198,0.001754385964912281,18.987868034191298,Medium,0.9792404756127153,0.8448,0.6912499999999999,0.1191952275119897,0.09859154929577466,54.661545048409586,Medium,Moderate Priority,5
Indonesia,2024,1632.68,92.31,80.31,16.28,0.0,219.98,1.77,0.28,326.45,42.14,0.0,0.17412935323383086,0.4192670157068063,0.46605932203389827,0.0,0.07646989927383462,0.0,18.932093170806166,Medium,0.9904634797379276,0.8462000000000001,0.69234375,0.12153468241899638,0.09859154929577466,54.98266922905397,Medium,Moderate Priority,5
Indonesia,2025,1648.4,92.37,80.37,15.88,0.0,221.09,1.79,0.29,327.53,42.22,0.0,0.16939113954039328,0.4201047120418848,0.46841101694915255,0.0,0.07672288592176153,0.0,18.910495907553205,Medium,1.0,0.8474000000000002,0.6932812500000001,0.12387413732600304,0.10328638497652579,55.35683544605059,Medium,Moderate Priority,5
Lao PDR,2004,23.1,50.0,36.0,86.0,34.8,405.0,0.99,0.353,4269.0,97.6,32.2,1.0,1.0,0.8580508474576272,0.0435,1.0,0.8070175438596493,78.47613985528793,High,0.014013588934724581,0.0,0.0,0.030295941045736338,0.1328638497652582,3.5434675949143823,Low,Emergency Priority,1
Lao PDR,2005,23.1,50.0,69.0,70.0,34.8,405.0,0.996,0.281,4269.0,97.6,29.5,0.8104714522624971,1.0,0.8580508474576272,0.0435,1.0,0.7393483709273183,74.18951117745736,High,0.014013588934724581,0.0,0.515625,0.030997777517838346,0.09906103286384976,13.193947986328256,Low,Emergency Priority,1
Lao PDR,2006,23.1,50.0,48.0,67.2,34.8,380.0,0.9632499999999999,0.26,4269.0,93.0,26.9,0.7773039564084341,0.9518324607329843,0.8050847457627118,0.0435,1.0,0.6741854636591479,70.86511044272129,High,0.014013588934724581,0.0,0.1875,0.027166920107614914,0.08920187793427228,6.357647739532235,Low,Emergency Priority,1
Lao PDR,2007,23.1,50.0,40.0,64.4,34.8,355.0,0.9305,0.23900000000000002,3523.2,88.6,25.6,0.7441364605543711,0.9057591623036649,0.7521186440677966,0.0435,0.8252986647926914,0.6416040100250627,65.20694902905979,High,0.014013588934724581,0.0,0.0625,0.02333606269739151,0.07934272300469483,3.583847492736218,Low,Emergency Priority,1
Lao PDR,2008,23.1,50.0,40.0,61.8,34.8,330.0,0.89775,0.21800000000000003,2777.4,84.4,24.7,0.7133380715470268,0.861780104712042,0.6991525423728814,0.0435,0.650597329585383,0.6190476190476191,59.79026112108253,High,0.014013588934724581,0.0,0.0625,0.019505205287168093,0.06948356807511737,3.3100472459402006,Low,Emergency Priority,1
Lao PDR,2009,23.1,57.0,59.0,59.2,34.8,305.0,0.865,0.197,2031.6000000000004,80.4,24.2,0.6825396825396827,0.8198952879581153,0.646186440677966,0.0435,0.47589599437807456,0.6065162907268171,54.57556160467759,High,0.014013588934724581,0.14000000000000012,0.359375,0.015674347876944675,0.0596244131455399,11.773746999144185,Low,Emergency Priority,1
