country,year,government_health_expenditure,dpt_immunization,measles_immunization,infant_mortality_rate,malaria_prevalence,maternal_mortality_rate,nurses_midwives_density,physicians_density,tb_prevalence,under_5_mortality_rate,undernourished_population,infant_mortality_rate_risk_scaled,under_5_mortality_rate_risk_scaled,maternal_mortality_rate_risk_scaled,malaria_prevalence_risk_scaled,tb_prevalence_risk_scaled,undernourished_population_risk_scaled,health_risk_score,health_risk_level,government_health_expenditure_readiness_scaled,dpt_immunization_readiness_scaled,measles_immunization_readiness_scaled,nurses_midwives_density_readiness_scaled,physicians_density_readiness_scaled,readiness_score,readiness_level,priority_category,priority_rank
Lao PDR,2010,23.1,74.0,78.0,56.6,34.8,280.0,0.864,0.191,1285.8000000000002,76.4,22.8,0.6517412935323383,0.7780104712041886,0.5932203389830508,0.0435,0.30119465917076604,0.5714285714285715,48.98492223864859,High,0.014013588934724581,0.48,0.65625,0.015557375131594345,0.056807511737089186,24.452569516068163,Low,Emergency Priority,1
Lao PDR,2011,14.4,78.0,69.0,68.0,34.8,260.0,0.863,0.185,540.0,79.0,21.4,0.7867803837953092,0.8052356020942409,0.5508474576271186,0.0435,0.12649332396345747,0.5363408521303258,47.486626993507535,High,0.008735743751516622,0.56,0.515625,0.015440402386244001,0.053990610328638486,23.07583512932798,Low,Emergency Priority,1
Lao PDR,2012,15.4,79.0,72.0,51.5,34.8,240.0,0.862,0.179,514.0,68.4,20.1,0.5913290689410092,0.6942408376963352,0.5084745762711864,0.0435,0.12040290466151324,0.5037593984962406,41.02844643443808,High,0.00934239262314972,0.5800000000000001,0.5625,0.015323429640893671,0.05117370892018777,24.366790623684626,Low,Emergency Priority,1
Lao PDR,2013,10.1,89.0,82.0,48.9,34.8,220.0,0.862,0.179,514.0,64.3,19.4,0.560530679933665,0.6513089005235603,0.4661016949152542,0.0435,0.12040290466151324,0.4862155388471178,38.800995314685174,High,0.006127153603494297,0.78,0.71875,0.015323429640893671,0.05117370892018777,31.42748584329152,Low,Emergency Priority,1
Lao PDR,2014,18.6,89.0,87.0,48.9,34.8,220.0,0.862,0.179,514.0,64.3,18.9,0.560530679933665,0.6513089005235603,0.4661016949152542,0.0435,0.12040290466151324,0.4736842105263158,38.592139842671806,High,0.011283669012375637,0.78,0.796875,0.015323429640893671,0.05117370892018777,33.09311615146914,Low,Emergency Priority,1
Lao PDR,2015,17.27,93.1,90.1,45.45,34.8,204.0,0.86,0.18,357.04,60.41,17.92,0.519663586827766,0.6105759162303666,0.4322033898305085,0.0435,0.08363551182946827,0.4491228070175439,35.64502019559422,High,0.010476826013103614,0.8619999999999999,0.8453124999999999,0.015089484150193011,0.05164319248826289,35.69044005303119,Low,Emergency Priority,1
Lao PDR,2016,16.14,96.58,92.73,42.52,34.8,190.4,0.86,0.17,223.62,57.1,17.09,0.4849561715233358,0.5759162303664922,0.4033898305084746,0.0435,0.052382290934645116,0.42832080200501255,33.14108875563267,High,0.009791312788158214,0.9316,0.8864062500000001,0.015089484150193011,0.046948356807511735,37.796708074917255,Low,Emergency Priority,1
Lao PDR,2017,15.18,99.55,94.97,40.02,34.8,178.84,0.86,0.17,110.22,54.29,16.38,0.4553423359393509,0.5464921465968586,0.37889830508474576,0.0435,0.025818692902319043,0.4105263157894737,31.009629938545796,High,0.009208929871390438,0.9909999999999999,0.92140625,0.015089484150193011,0.046948356807511735,39.673060416581905,Low,Emergency Priority,1
Lao PDR,2018,14.36,100.0,96.88,37.91,34.8,169.01,0.86,0.17,13.83,51.9,15.78,0.43034825870646765,0.5214659685863875,0.35807203389830505,0.0435,0.003239634574841883,0.3954887218045113,29.201910292841887,High,0.008711477796651297,1.0,0.9512499999999999,0.015089484150193011,0.046948356807511735,40.439986375087116,Low,Emergency Priority,1
Lao PDR,2019,13.67,100.0,98.5,36.11,34.8,160.66,0.86,0.17,0.0,49.87,15.27,0.4090262970859986,0.5002094240837697,0.34038135593220337,0.0435,0.0,0.3827067669172933,27.930397400321084,High,0.00829289007522446,1.0,0.9765625,0.015089484150193011,0.046948356807511735,40.93786462065858,Low,Emergency Priority,1
Lao PDR,2020,13.08,100.0,99.87,34.57,34.8,153.56,0.86,0.17,0.0,48.15,14.83,0.39078417436626395,0.48219895287958114,0.32533898305084746,0.0435,0.0,0.3716791979949875,26.891688471528003,High,0.007934967240960931,1.0,0.9979687500000001,0.015089484150193011,0.046948356807511735,41.358831163973306,Low,Emergency Priority,1
Lao PDR,2021,12.58,100.0,100.0,33.27,34.8,147.53,0.86,0.17,0.0,46.68,14.46,0.3753849798625919,0.4668062827225131,0.3125635593220339,0.0435,0.0,0.362406015037594,26.011013949078883,High,0.007631642805144382,1.0,1.0,0.015089484150193011,0.046948356807511735,41.39338967525698,Low,Emergency Priority,1
Lao PDR,2022,12.15,100.0,100.0,32.17,34.8,142.4,0.86,0.16,0.0,45.43,14.15,0.36235489220563855,0.45371727748691104,0.3016949152542373,0.0435,0.0,0.3546365914786968,25.265061273758064,High,0.007370783790342149,1.0,1.0,0.015089484150193011,0.04225352112676055,41.29427578134591,Low,Emergency Priority,1
Lao PDR,2023,11.79,100.0,100.0,31.23,34.8,138.04,0.86,0.16,0.0,44.37,13.88,0.3512200900260602,0.44261780104712045,0.29245762711864404,0.0435,0.0,0.3478696741854637,24.62775320628814,High,0.007152390196554233,1.0,1.0,0.015089484150193011,0.04225352112676055,41.28990790947015,Low,Emergency Priority,1
Lao PDR,2024,11.48,100.0,100.0,30.43,34.8,134.33,0.86,0.16,0.0,43.47,13.65,0.34174366263918504,0.43319371727748696,0.2845974576271187,0.0435,0.0,0.3421052631578948,24.08566834502809,High,0.006964329046347973,1.0,1.0,0.015089484150193011,0.04225352112676055,41.28614668646603,Low,Emergency Priority,1
Lao PDR,2025,11.22,100.0,100.0,29.75,34.8,131.18,0.86,0.16,0.0,42.71,13.46,0.3336886993603412,0.4252356020942409,0.2779237288135593,0.0435,0.0,0.33734335839599,23.628189811068857,High,0.006806600339723368,1.0,1.0,0.015089484150193011,0.04225352112676055,41.28299211233354,Low,Emergency Priority,1
Malaysia,2004,613.2,94.2,71.2,6.5,24.1,28.0,2.678,0.923,60.0,8.5,5.0,0.05828002842928216,0.06701570680628273,0.059322033898305086,0.030125000000000002,0.014054813773717499,0.12531328320802007,5.90184776859346,Low,0.37199708808541615,0.8840000000000001,0.55,0.22774593519709907,0.4004694835680751,48.68425013701181,Medium,Stable but Needs Support,8
Malaysia,2005,335.3,95.3,68.30000000000001,6.6,21.0,28.0,2.678,0.923,60.4,8.5,5.0,0.05946458185264154,0.06701570680628273,0.059322033898305086,0.02625,0.014148512532208947,0.12531328320802007,5.858568638290973,Low,0.203409366658578,0.9059999999999999,0.5046875000000002,0.22774593519709907,0.4004694835680751,44.846245708475045,Low,Capacity Building Needed,6
Malaysia,2006,372.4,96.4,65.4,6.1,19.7,27.5,2.678,0.923,62.1,7.9,5.0,0.05354181473584457,0.06073298429319372,0.05826271186440678,0.024625,0.01454673225579761,0.12531328320802007,5.617042105954379,Low,0.22591603979616595,0.9280000000000002,0.4593750000000001,0.22774593519709907,0.4004694835680751,44.83012917122681,Low,Capacity Building Needed,6
Malaysia,2007,448.6,96.0,87.5,6.3,20.1,29.0,2.678,0.923,62.2,7.9,5.0,0.05591092158256336,0.06073298429319372,0.0614406779661017,0.025125,0.014570156945420474,0.12531328320802007,5.718217066588322,Low,0.2721426838146081,0.9199999999999999,0.8046875,0.22774593519709907,0.4004694835680751,52.50091205159564,Medium,Stable but Needs Support,8
Malaysia,2008,520.1,96.0,94.3,6.2,26.8,27.3,2.678,0.923,63.5,8.0,5.0,0.05472636815920398,0.061780104712041886,0.05783898305084746,0.0335,0.014874677910517685,0.12531328320802007,5.800556950677184,Low,0.31551807813637467,0.9199999999999999,0.9109375,0.22774593519709907,0.4004694835680751,55.493419938030975,Medium,Stable but Needs Support,8
Malaysia,2009,782.8,95.0,96.9,6.9,25.950000000000003,27.0,2.943,1.048,64.9,8.5,5.0,0.06301824212271974,0.06701570680628273,0.057203389830508475,0.0324375,0.015202623565237761,0.12531328320802007,6.003179092212813,Low,0.47488473671438963,0.9000000000000001,0.9515625000000001,0.2587437127149374,0.45915492957746473,60.88691758013584,High,Stable / Resilient,9
Malaysia,2010,1199.9,94.0,96.1,6.8,25.1,26.1,3.208,1.173,68.4,8.5,5.0,0.06183368869936033,0.06701570680628273,0.05529661016949153,0.031375,0.01602248770203795,0.12531328320802007,5.947612943086544,Low,0.7279179810725552,0.8800000000000001,0.9390624999999999,0.2897414902327758,0.5178403755868544,67.09124693784372,High,Stable / Resilient,9
Malaysia,2011,717.3,99.0,95.2,6.6,23.5,26.2,3.397,1.281,101.0,8.75,5.0,0.05946458185264154,0.06963350785340314,0.055508474576271186,0.029375000000000002,0.023658936519091123,0.12531328320802007,6.049229733490451,Low,0.4351492356224217,0.98,0.925,0.31184933910398877,0.568544600938967,64.41086351330755,High,Stable / Resilient,9
Malaysia,2012,666.0,99.0,95.5,6.6,23.5,25.6,3.397,1.281,101.0,9.0,5.0,0.05946458185264154,0.07225130890052356,0.054237288135593226,0.029375000000000002,0.023658936519091123,0.12531328320802007,6.071673310264492,Low,0.40402814850764374,0.98,0.9296875,0.31184933910398877,0.568544600938967,63.88219177101199,High,Stable / Resilient,9
Malaysia,2013,581.1,97.0,95.3,6.6,23.5,29.0,3.397,1.281,101.0,9.0,5.0,0.05946458185264154,0.07225130890052356,0.0614406779661017,0.029375000000000002,0.023658936519091123,0.12531328320802007,6.191729807439633,Low,0.35252365930599366,0.94,0.9265625,0.31184933910398877,0.568544600938967,61.98960198697898,High,Stable / Resilient,9
Malaysia,2014,458.9,93.0,94.0,6.6,23.5,29.0,3.397,1.281,101.0,9.0,5.0,0.05946458185264154,0.07225130890052356,0.0614406779661017,0.029375000000000002,0.023658936519091123,0.12531328320802007,6.191729807439633,Low,0.27839116719242896,0.8600000000000001,0.90625,0.31184933910398877,0.568544600938967,58.5007021447077,High,Stable / Resilient,9
Malaysia,2015,297.08,92.6,93.59,6.56,23.18,29.86,3.43,1.3,107.52,9.12,5.0,0.058990760483297794,0.07350785340314135,0.06326271186440678,0.028975,0.025186226282501757,0.12531328320802007,6.253930587356129,Low,0.18022324678476095,0.8519999999999999,0.89984375,0.31570943970054977,0.5774647887323943,56.504824504354104,Medium,Stable but Needs Support,8
Malaysia,2016,159.53,92.26,93.24,6.53,22.91,30.59,3.47,1.32,113.06,9.23,5.0,0.05863539445628997,0.07465968586387435,0.0648093220338983,0.0286375,0.02648395408760834,0.12531328320802007,6.308985660828183,Low,0.09677869449162824,0.8452000000000002,0.8943749999999999,0.32038834951456313,0.5868544600938966,54.87193008200176,Medium,Stable but Needs Support,8
Malaysia,2017,42.62,91.97,92.95,6.5,22.68,31.21,3.49,1.34,117.77,9.32,5.0,0.05828002842928216,0.0756020942408377,0.06612288135593221,0.02835,0.02758725696884516,0.12531328320802007,6.354259070048622,Low,0.025855374909002665,0.8393999999999999,0.88984375,0.3227278044215698,0.596244131455399,53.48142121571943,Medium,Stable but Needs Support,8
Malaysia,2018,0.0,91.73,92.69,6.47,22.48,31.74,3.52,1.35,121.78,9.4,5.0,0.05792466240227434,0.07643979057591624,0.0672457627118644,0.0281,0.02852658702272195,0.12531328320802007,6.392501432013282,Low,0.0,0.8346,0.88578125,0.3262369867820798,0.6009389671361501,52.9511440783646,Medium,Stable but Needs Support,8
Malaysia,2019,0.0,91.52,92.48,6.45,22.31,32.19,3.54,1.36,125.18,9.46,5.0,0.05768775171760246,0.07706806282722514,0.06819915254237288,0.0278875,0.029323026469899274,0.12531328320802007,6.424646279418665,Low,0.0,0.8304,0.8825000000000001,0.32857644168908645,0.6056338028169014,52.94220489011976,Medium,Stable but Needs Support,8
Malaysia,2020,0.0,91.34,92.3,6.43,22.17,32.57,3.55,1.37,128.07,9.52,5.0,0.05745084103293058,0.07769633507853403,0.0690042372881356,0.0277125,0.03,0.12531328320802007,6.4529532767936715,Low,0.0,0.8268000000000002,0.8796875,0.32974616914258975,0.6103286384976525,52.931246152804846,Medium,Stable but Needs Support,8
Malaysia,2021,0.0,91.19,92.14,6.42,22.05,32.9,3.57,1.38,130.53,9.57,5.0,0.05733238569059464,0.07821989528795813,0.06970338983050847,0.0275625,0.030576247364722416,0.12531328320802007,6.478461689696728,Low,0.0,0.8238000000000001,0.8771875,0.3320856240495964,0.6150234741784036,52.961931964559994,Medium,Stable but Needs Support,8
Malaysia,2022,0.0,91.06,92.01,6.41,21.95,33.17,3.58,1.39,132.62,9.61,5.0,0.05721393034825871,0.07863874345549737,0.07027542372881357,0.0274375,0.031065823377840245,0.12531328320802007,6.499078401973833,Low,0.0,0.8212000000000002,0.8751562500000001,0.33325535150309976,0.6197183098591548,52.986598227245096,Medium,Stable but Needs Support,8
Malaysia,2023,0.0,90.95,91.9,6.4,21.86,33.41,3.59,1.39,134.4,9.64,5.0,0.05709547500592277,0.07895287958115184,0.07078389830508473,0.027325,0.031482782853127195,0.12531328320802007,6.515888649221775,Low,0.0,0.8190000000000002,0.8734375000000001,0.3344250789566031,0.6197183098591548,52.931617776315164,Medium,Stable but Needs Support,8
Malaysia,2024,0.0,90.86,91.8,6.39,21.79,33.6,3.6,1.4,135.91,9.67,5.0,0.056977019663586814,0.07926701570680629,0.0711864406779661,0.027237499999999998,0.031836495666432416,0.12531328320802007,6.530295915380195,Low,0.0,0.8171999999999999,0.871875,0.33559480641010647,0.624413145539906,52.98165903900025,Medium,Stable but Needs Support,8
Malaysia,2025,0.0,90.78,91.72,6.38,21.72,33.77,3.61,1.4,137.19,9.69,5.0,0.05685856432125089,0.07947643979057592,0.07154661016949153,0.02715,0.03213633169360506,0.12531328320802007,6.541353819715725,Low,0.0,0.8156000000000001,0.870625,0.33676453386360977,0.624413145539906,52.94805358807031,Medium,Stable but Needs Support,8
Myanmar,2004,13.7,82.0,78.0,81.0,14.0,250.0,0.731,0.359,647.0,70.8,39.9,0.9407723288320303,0.7193717277486911,0.5296610169491526,0.0175,0.15155774185992035,1.0,55.98104692316325,High,0.008311089541373452,0.6400000000000001,0.65625,0.0,0.1356807511737089,28.804836814301648,Low,Emergency Priority,1
Myanmar,2005,7.8,73.0,72.0,46.5,10.8,250.0,0.731,0.372,647.0,70.8,36.9,0.5321013977730396,0.7193717277486911,0.5296610169491526,0.013500000000000002,0.15155774185992035,0.924812030075188,47.850065240099866,High,0.0047318611987381696,0.45999999999999996,0.5625,0.0,0.14178403755868543,23.380317975148472,Low,Emergency Priority,1
Myanmar,2006,8.8,82.0,78.0,46.3,10.5,246.6,0.77,0.407,619.3333333333334,66.2,33.7,0.5297322909263208,0.6712041884816755,0.5224576271186441,0.013125,0.14507691106426174,0.8446115288220553,45.43679244021596,High,0.005338510070371269,0.6400000000000001,0.65625,0.004561937068663008,0.15821596244131453,29.287328191606974,Low,Emergency Priority,1
Myanmar,2007,8.1,86.0,81.0,46.5,9.0,243.2,0.791,0.43,591.6666666666666,64.3,30.1,0.5321013977730396,0.6513089005235603,0.5152542372881356,0.01125,0.1385960802686031,0.7543859649122808,43.38160967942699,High,0.0049138558602281,0.72,0.703125,0.007018364721020007,0.16901408450704222,32.0814261017658,Low,Emergency Priority,1
Myanmar,2008,8.9,85.0,82.0,29.5,11.7,239.8,0.812,0.465,564.0,40.7,26.4,0.3307273158019427,0.40418848167539273,0.5080508474576272,0.014624999999999999,0.13211524947294448,0.6616541353383459,34.189350495770896,High,0.005399174957534579,0.7,0.71875,0.009474792373377006,0.18544600938967135,32.381399534411656,Low,Emergency Priority,1
Myanmar,2009,15.1,90.0,87.0,27.2,10.0,236.4,0.843,0.478,544.0,36.5,23.0,0.3034825870646766,0.36020942408376966,0.5008474576271187,0.0125,0.12743031154837198,0.5764411027568923,31.34851471801382,High,0.00916039796165979,0.8,0.796875,0.013100947479237332,0.19154929577464785,36.2137128243109,Low,Emergency Priority,1
Myanmar,2010,27.8,90.0,88.0,27.1,11.7,233.0,0.874,0.511,525.0,34.9,20.2,0.3022980336413173,0.343455497382199,0.4936440677966102,0.014624999999999999,0.12297962052002812,0.506265664160401,29.721131391675932,High,0.016864838631400144,0.8,0.8125,0.016727102585097672,0.20704225352112673,37.06268389475249,Low,Emergency Priority,1
Myanmar,2011,35.2,83.5,84.9,27.0,11.7,222.0,0.901,0.539,506.0,33.9,18.0,0.30111348021795786,0.3329842931937173,0.4703389830508475,0.014624999999999999,0.11852892949168424,0.4511278195488722,28.14530842505132,High,0.021354040281485076,0.6699999999999999,0.7640625000000001,0.01988536670955668,0.22018779342723002,33.90979400836544,Low,Emergency Priority,1
Myanmar,2012,236.4,85.0,84.0,26.0,8.1,211.0,0.93,0.568,489.0,29.6,16.5,0.28926794598436395,0.2879581151832461,0.4470338983050847,0.010125,0.11454673225579762,0.4135338345864662,26.041092105249312,High,0.14341179325406453,0.7,0.75,0.023277576324716345,0.2338028169014084,37.00984372960378,Low,Emergency Priority,1
Myanmar,2013,219.4,90.0,86.0,24.3,6.8,200.0,0.93,0.568,473.0,29.6,15.5,0.26913053778725426,0.2879581151832461,0.423728813559322,0.0085,0.11079878191613961,0.3884711779448622,24.809790439847067,High,0.13309876243630187,0.8,0.78125,0.023277576324716345,0.2338028169014084,39.428583113248536,Low,Emergency Priority,1
Myanmar,2014,337.4,92.0,88.0,24.3,4.1,200.0,0.93,0.568,457.0,29.6,14.9,0.26913053778725426,0.2879581151832461,0.423728813559322,0.005124999999999999,0.10705083157648161,0.3734335839598998,24.44044803443673,High,0.20468332928900748,0.8400000000000001,0.8125,0.023277576324716345,0.2338028169014084,42.285274450302644,Low,Emergency Priority,1
Myanmar,2015,417.74,93.05,88.11,23.47,2.09,191.2,0.94,0.58,440.1,28.11,13.59,0.25929874437337125,0.2723560209424084,0.40508474576271186,0.0026125,0.10309205903021786,0.3406015037593985,23.050759564468468,High,0.2534214996360107,0.861,0.81421875,0.024447303778219673,0.2394366197183098,43.8504834626508,Low,Emergency Priority,1
Myanmar,2016,486.03,93.94,88.2,22.76,0.38,183.72,0.96,0.59,425.74,26.84,12.48,0.2508884150675196,0.25905759162303665,0.3892372881355932,0.000475,0.0997282736003748,0.3127819548872181,21.869475388562375,Medium,0.29484955107983496,0.8788,0.815625,0.026786758685226342,0.24413145539906098,45.203855303282445,Low,Preventive Priority,3
Myanmar,2017,544.07,94.7,88.28,22.16,0.0,177.36,0.97,0.6,413.52,25.77,11.53,0.2437810945273632,0.24785340314136128,0.3757627118644068,0.0,0.096865776528461,0.28897243107769427,20.887256952321444,Medium,0.33005945158942,0.8940000000000001,0.816875,0.02795648613872967,0.24882629107981216,46.35434457615924,Low,Preventive Priority,3
Myanmar,2018,593.41,95.35,88.35,21.66,0.0,171.96,0.97,0.61,403.15,24.85,10.73,0.2378583274105662,0.23821989528795817,0.3643220338983051,0.0,0.09443663621457016,0.26892230576441106,20.062653309596847,Medium,0.35999150691579707,0.907,0.8179687499999999,0.02795648613872967,0.2535211267605634,47.3287573963018,Medium,Moderate Priority,5
Myanmar,2019,635.35,95.89,88.41,21.22,0.0,167.36,0.98,0.62,394.32,24.07,10.04,0.23264629234778486,0.23005235602094243,0.3545762711864407,0.0,0.0923682361208714,0.25162907268170426,19.354537139295726,Medium,0.3854343605920893,0.9178,0.81890625,0.02912621359223301,0.2582159624413145,48.18965573251274,Medium,Moderate Priority,5
Myanmar,2020,671.0,96.36,88.46,20.85,0.0,163.46,0.99,0.63,386.83,23.41,9.46,0.22826344468135515,0.2231413612565445,0.3463135593220339,0.0,0.090613726868119,0.23709273182957397,18.757080399293777,Medium,0.4070613928658092,0.9272,0.8196874999999999,0.030295941045736338,0.26291079812206575,48.94311264067223,Medium,Moderate Priority,5
Myanmar,2021,701.3,96.76,88.5,20.54,0.0,160.14,0.99,0.63,380.45,22.85,8.97,0.224591329068941,0.2172774869109948,0.3392796610169491,0.0,0.08911923167018036,0.224812030075188,18.251328979037552,Medium,0.4254428536762921,0.9352000000000003,0.8203125,0.030295941045736338,0.26291079812206575,49.483241856881875,Medium,Moderate Priority,5
Myanmar,2022,727.05,97.09,88.53,20.27,0.0,157.32,1.0,0.64,375.03,22.37,8.55,0.22139303482587064,0.21225130890052357,0.3333050847457627,0.0,0.08784961349262121,0.21428571428571433,17.818079270841544,Medium,0.44106406212084437,0.9418000000000002,0.82078125,0.03146566849923968,0.2676056338028169,50.05433228845803,Medium,Moderate Priority,5
Myanmar,2023,748.95,97.38,88.56,20.05,0.0,154.92,1.0,0.64,370.43,21.97,8.19,0.21878701729448,0.20806282722513086,0.3282203389830508,0.0,0.08677207776996955,0.20526315789473684,17.451756986122803,Medium,0.4543496724096093,0.9476,0.82125,0.03146566849923968,0.2676056338028169,50.44541949423331,Medium,Moderate Priority,5
Myanmar,2024,767.55,97.62,88.59,19.86,0.0,152.88,1.01,0.64,366.51,21.62,7.89,0.21653636579009714,0.20439790575916233,0.32389830508474576,0.0,0.08585382993675333,0.19774436090225564,17.1405127912169,Medium,0.46563334142198487,0.9524000000000001,0.82171875,0.03263539595274302,0.2676056338028169,50.7998624235509,Medium,Moderate Priority,5
Myanmar,2025,783.37,97.83,88.61,19.69,0.0,151.15,1.01,0.65,363.19,21.33,7.63,0.21452262497038618,0.2013612565445026,0.3202330508474576,0.0,0.0850761302412743,0.1912280701754386,16.873685546317656,Medium,0.47523052657122056,0.9566000000000001,0.82203125,0.03263539595274302,0.272300469483568,51.17595284015063,Medium,Moderate Priority,5
Philippines,2004,12.6,87.0,80.0,35.0,56.1,144.0,5.774,1.11,293.0,40.0,18.6,0.39587775408670933,0.3968586387434555,0.3050847457627119,0.070125,0.06863434059498712,0.46616541353383467,28.37909821202831,High,0.007643775782577043,0.74,0.6875,0.5898935548017312,0.488262910798122,50.2660048276486,Medium,High Priority,2
Philippines,2005,13.8,87.0,80.0,27.0,56.1,144.0,5.774,1.11,162.2,34.0,17.6,0.30111348021795786,0.3340314136125655,0.3050847457627119,0.070125,0.03799484656828297,0.44110275689223066,24.824204050895812,High,0.008371754428536762,0.74,0.6875,0.5898935548017312,0.488262910798122,50.2805644005678,Medium,High Priority,2
Philippines,2006,7.1,87.0,92.0,25.0,40.7,141.0,5.774,1.11,151.5,32.0,16.4,0.27742241175077,0.3130890052356021,0.298728813559322,0.050875000000000004,0.035488404778636684,0.41102756892230574,23.110520070777273,High,0.004307206988595,0.74,0.875,0.5898935548017312,0.488262910798122,53.94927345176897,Medium,High Priority,2
Philippines,2007,31.1,87.0,92.0,23.0,41.0,138.0,5.774,1.11,151.6,33.0,15.0,0.2537313432835821,0.3235602094240838,0.2923728813559322,0.051250000000000004,0.035511829468259544,0.3759398496240602,22.206101885931965,High,0.01886677990778937,0.74,0.875,0.5898935548017312,0.488262910798122,54.24046491015285,Medium,High Priority,2
Philippines,2008,34.1,87.0,92.0,24.5,26.2,135.0,5.774,1.11,273.1,34.0,13.8,0.271499644633973,0.3340314136125655,0.2860169491525424,0.03275,0.06397282736003748,0.3458646616541354,22.235591606887564,High,0.020686726522688666,0.74,0.875,0.5898935548017312,0.488262910798122,54.27686384245083,Medium,High Priority,2
Philippines,2009,95.8,87.0,88.0,23.0,21.6,132.0,5.774,1.11,340.4,35.0,13.0,0.2537313432835821,0.34450261780104713,0.2796610169491525,0.027000000000000003,0.07973764347622393,0.32581453634085217,21.840785964180963,Medium,0.05811696190245085,0.74,0.8125,0.5898935548017312,0.488262910798122,53.77546855004608,Medium,Moderate Priority,5
Philippines,2010,122.2,87.0,88.0,24.5,21.0,129.0,5.774,1.11,97.0,36.0,13.0,0.271499644633973,0.3549738219895288,0.2733050847457627,0.02625,0.022721948934176624,0.32581453634085217,21.242750610738227,Medium,0.07413249211356467,0.74,0.8125,0.5898935548017312,0.488262910798122,54.09577915426836,Medium,Moderate Priority,5
Philippines,2011,187.9,81.0,79.0,23.9,9.8,126.0,5.774,1.11,292.4,25.0,13.4,0.26439232409381663,0.23979057591623038,0.2669491525423729,0.01225,0.06849379245724993,0.33583959899749377,19.795257400119393,Medium,0.11398932297985925,0.6200000000000001,0.671875,0.5898935548017312,0.488262910798122,49.680415771594255,Medium,Moderate Priority,5
Philippines,2012,215.4,86.0,85.0,27.0,9.8,123.0,5.774,1.11,461.0,25.0,13.9,0.30111348021795786,0.23979057591623038,0.260593220338983,0.01225,0.10798781916139612,0.3483709273182958,21.16843371588105,Medium,0.13067216694976946,0.72,0.765625,0.5898935548017312,0.488262910798122,53.88907265099245,Medium,Moderate Priority,5
Philippines,2013,265.9,98.0,90.0,20.0,9.8,120.0,5.774,1.11,461.0,25.0,14.0,0.21819474058280028,0.23979057591623038,0.2542372881355932,0.01225,0.10798781916139612,0.3508771929824562,19.722293612974603,Medium,0.16130793496724094,0.96,0.84375,0.5898935548017312,0.488262910798122,60.864288011341884,High,Controlled Risk,7
Philippines,2014,294.9,86.0,88.0,20.0,9.8,120.0,5.774,1.11,461.0,25.0,13.9,0.21819474058280028,0.23979057591623038,0.2542372881355932,0.01225,0.10798781916139612,0.3483709273182958,19.68052251857193,Medium,0.17890075224460078,0.72,0.8125,0.5898935548017312,0.488262910798122,55.79114435688908,Medium,Moderate Priority,5
Philippines,2015,337.24,87.5,89.1,18.71,7.56,117.6,5.77,1.11,550.66,22.8,14.14,0.20291400142146412,0.21675392670157068,0.24915254237288134,0.00945,0.1289903958772546,0.35438596491228075,19.36078052142419,Medium,0.20458626546954622,0.75,0.8296874999999999,0.5894256638203298,0.488262910798122,57.23924680175996,Medium,Moderate Priority,5
Philippines,2016,373.23,88.78,90.03,17.61,5.66,115.56,5.77,1.11,626.87,20.93,14.34,0.18988391376451078,0.19717277486910995,0.24483050847457627,0.0070750000000000006,0.14684235183883815,0.35939849624060155,19.086717419793946,Medium,0.22641955835962144,0.7756000000000001,0.84421875,0.5894256638203298,0.488262910798122,58.47853765956146,High,Controlled Risk,7
Philippines,2017,403.82,89.86,90.83,16.68,4.04,113.83,5.77,1.11,691.65,19.34,14.52,0.1788675669272684,0.18052356020942412,0.24116525423728813,0.00505,0.16201686577652846,0.36390977443609024,18.858883693109988,Medium,0.24497694734287792,0.7972000000000001,0.85671875,0.5894256638203298,0.488262910798122,59.5316854392266,High,Controlled Risk,7
